[ 2018-07-18T14:31:30+08:00 ] 127.0.0.1 /index.php/Admin/Public/login.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\ThinkPHP\Common\functions.php 第 457 行.
SQL: SHOW COLUMNS FROM `ff_admin` [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\Application\Admin\Controller\PublicController.class.php 第 45 行.
SQL: SELECT * FROM `ff_admin` WHERE ( `username` = 'admin' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_action` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_action` WHERE ( `name` = 'user_login' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: UPDATE `ff_admin` SET `login`=`login`+1,`last_login_time`=1531895490,`last_login_ip`='2130706433' WHERE ( `id` = 1 ) [ RunTime:0.005000s ]
NOTIC: [8] Undefined index: admin_id E:\ff.xiaomaiquan.cn\Application\Admin\Model\AdminUserModel.class.php 第 141 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
NOTIC: [8] Undefined offset: 23 E:\ff.xiaomaiquan.cn\Application\Admin\Controller\DataController.class.php 第 135 行.
